1. Aarau, Aargauische Kantonsbibliothek, Mur. F. 84
2. Angers, Bibliothèque Municipale, 1582 (37)
3. Ansbach, Staatlichen Bibliothek (Schloßbibliothek), lat. 120
4. Arras, Bibliothèque Municipale, 820 (511)
5. Assisi, Biblioteca Comunale, 293
6. Augsburg, Staats- und Stadtbibliothek, 4º cod. 7
7. Augsburg, Staats- und Stadtbibliothek, 4º cod. 12
8. Augsburg, Staats- und Stadtbibliothek, 4º cod. 33
9. Augsburg, Staats- und Stadtbibliothek, 4º cod. 235
10. Augsburg, Universitätsbibliothek, fol. cod. 42. III.1
11. Auxerre, Bibliothèque Municipale, 22
12. Avignon, Bibliothèque Municipale, 253
13. Avignon, Bibliothèque Municipale, 311
14. Avignon, Bibliothèque Municipale, 330
15. Avignon, Bibliothèque Municipale, 597
16. Avignon, Bibliothèque Municipale, 1077
17. Bagnoregio, Collezione privata, s/n
18. Baltimore, Eisenhower Library (Johns Hopkins University), MSB 22
19. Bamberg, Staatsbibliothek, H. J. IV 2 (Class. 59)
20. Bamberg, Staatsbibliothek, H. J. IV 30 (Philos. 7)
21. Bamberg, Staatsbibliothek, H. J. V. 3 (Philos. 5)
22. Bamberg, Staatsbibliothek, L. III. 40 (Natur. 9)
23. Barcelona, Archivo de la Corona de Aragón, Ripoll 84
24. Barcelona, Archivo de la Corona de Aragón, Ripoll 120
25. Barcelona, Archivo de la Corona de Aragón, Ripoll 213
26. Barcelona, Archivo de la Corona de Aragón, Ripoll 216
27. Barcelona, Archivo de la Corona de Aragón, Sant Cugat cod. 82
28. Barcelona, Biblioteca de Catalunya (Biblioteca Central), 711
29. Barcelona, Biblioteca de Catalunya (Biblioteca Central), 864
30. Basel, Universitätsbibliothek, A. IX. 7 [mss. A: teologia (papel)]
31. Basel, Universitätsbibliothek, D. II. 13 [mss. D: medicina]
32. Basel, Universitätsbibliothek, D. II. 17
33. Basel, Universitätsbibliothek, D. II. 21
34. Basel, Universitätsbibliothek, D. III. 10
35. Basel, Universitätsbibliothek, D. III. 66
36. Basel, Universitätsbibliothek, F. III. 12 [mss F: artes liberais e filosofia]
37. Basel, Universitätsbibliothek, F. III. 20
38. Basel, Universitätsbibliothek, F. IV. 22
39. Basel, Universitätsbibliothek, F. IV. 35
40. Basel, Universitätsbibliothek, F. IV. 52
41. Basel, Universitätsbibliothek, F. V. 9
42. Basel, Universitätsbibliothek, F. V. 12
43. Basel, Universitätsbibliothek, F. VI. 7
44. Basel, Universitätsbibliothek, F. VI. 18
45. Basel, Universitätsbibliothek, F. VI. 58
46. Basel, Universitätsbibliothek, F. VI. 75
47. Basel, Universitätsbibliothek, F. VI. 76
48. Basel, Universitätsbibliothek, F. VII. 19
49. Basel, Universitätsbibliothek, F. VIII. 19
50. Basel, Universitätsbibliothek, F. IX. 11
51. Beaune, Bibliothèque Municipale, 49 (48)
52. Bergamo, Biblioteca Civica Angelo Mai, MA 174 [MA= manoscritti antichi]
53. Bergamo, Biblioteca Civica Angelo Mai, MA [manoscritti antichi] 217
54. Bergamo, Biblioteca Civica Angelo Mai, MA 300
55. Berkeley, University of California, The Bancroft Library, UCB 103
56. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Ham. 407
57. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Hdschr. 187
58. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Hdschr. 323
59. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Lat. fol. 206
60. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Lat. fol. 623
61. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Lat. quart. 87
62. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Lat. quart. 439
63. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Lat. quart. 476
64. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Lat. quart. 520
65. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Magdeb. 68
66. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Or. quart. 836
67. Berlin, Staatsbibliothek zu Berlin-Preußischer Kulturbesitz, Theol. lat. qu. 26
68. Bern, Burgerbibliothek (Staatsbibliotek; Bibliotheca Bongarsiana), 69
69. Bern, Burgerbibliothek (Staatsbibliotek; Bibliotheca Bongarsiana), 252
70. Bernkastel-Kues, Bibliothek des St. Nikolaus-Hospitals, 306
71. Bernkastel-Kues, Bibliothek des St. Nikolaus-Hospitals, 307
72. Besançon, Bibliothèque Municipale, 167
73. Bologna, Biblioteca Comunale dell’Archiginnasio, A. 203
74. Bologna, Biblioteca del Collegio di Spagna, 165
75. Bologna, Biblioteca Universitaria, Battaglini 1665
76. Bologna, Biblioteca Universitaria, lat. 1619 (Frati 840)
77. Bologna, Biblioteca Universitaria, lat. 2683 (Frati 1415)
78. Bordeaux, Bibliothèque Municipale, 427
79. Bordeaux, Bibliothèque Municipale, 761
80. Bordeaux, Bibliothèque Municipale, 999
81. Boston (Massachussetts), Boston Medical Library, 18
82. Boston (Massachussetts), The Francis A. Countway Medical Library, 5

83. Boston (Massachussetts), The Francis A. Countway Medical Library, 24

